bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-cm10006_task-changepoint_run-1_bold	0.0020282762312633833	0.02117649764453962	0	56.60476123621651	1.0450931653269022	0.9635479933547688	0.627412649540531	131.40267944335938	0.3426708533965194	411	44.00428265524625	3.0100140799018074	2.613761883379973	3.1323053563254493	3.283975	0.082983	0.026984721422195435	0.042476292699575424	934	98	98	72	2.4235758996111287	1.5	1.9591799974441528	1.9591799974441528	2.0	65.29104356618008	123.0594906567149	789.9716796875	539.324951171875	394318.0	426.48512878417966	1945.624475097656	816.7098388671875	1.1315777128462008	2371.2875981029124	6800.43359375	6323.640625	193624.0	3482.437390136719	11694.843701171876	2609.21240234375	20.997623443603516
sub-cm10006_task-changepoint_run-2_bold	0.001449710610932476	0.015663398821007504	0	52.77976651253219	1.0503798143240344	0.9751011325965651	0.6286744855930342	127.5196304321289	0.3000807683741079	401	42.97963558413719	2.950204466208671	2.579334214616515	3.0626741840094973	3.208605	0.0281356	0.02831556648015976	0.0360395573079586	933	98	98	72	2.4438670112778875	1.5	1.9591799974441528	1.9591799974441528	2.0	61.046635878329866	132.49465570894967	804.9911499023438	549.3456420898438	392862.0	430.5769409179687	2028.852532958985	834.863525390625	1.1955153186468692	2362.7637212368018	6799.4208984375	6331.4111328125	193366.0	3493.9122924804688	11632.400390625	2590.72802734375	24.123973846435547
sub-dc10004_task-changepoint_run-1_bold	0.0007320203045685278	0.01066556323857868	2	44.63699750198168	1.1186072670325187	0.9931639311178858	0.5834955059968402	167.10719299316406	0.12537891234599124	65	6.598984771573604	2.955715179622686	2.713232070016337	3.0146234688517217	3.13929	0.0199474	-0.011230074800550938	0.026613472029566765	985	98	98	72	2.50895571808492	1.5	1.9591799974441528	1.9591799974441528	2.0	67.21977371354188	91.60593166156843	679.2492065429688	496.5613098144531	435527.0	408.0631866455078	1637.022326660155	604.537841796875	3.5631494164404964	2208.3193541462106	7035.06396484375	6602.9423828125	153928.0	3813.044079589844	11821.715722656247	2631.74072265625	28.416339874267578
sub-dc10004_task-changepoint_run-2_bold	0.0003466528497409327	0.011168028186528497	2	45.42113512673241	1.1062333081742732	0.9776409457780078	0.5918157811362241	163.18760681152344	0.1516382589076823	191	19.792746113989637	2.8202043708984754	2.58748047990139	2.9021376327940365	2.970995	0.022145	-0.013390307314693928	0.02552170306444168	965	98	98	72	2.6924573989445526	1.5	1.9591799974441528	1.9591799974441528	2.0	56.17537944547176	80.76829404564293	685.077880859375	493.9143371582031	436085.0	426.16156005859375	1660.81767578125	605.5314331054688	2.152557340823085	2166.1202093605034	6842.6171875	6495.18017578125	153887.0	3768.5429443359376	11196.436425781249	2412.353515625	29.392948150634766
sub-dd8455_task-changepoint_run-1_bold	0.0003630239520958084	0.009362154061876245	0	42.63576413062939	1.038103267822178	0.9829922394105893	0.5742302075320056	170.07928466796875	0.283539284335872	627	62.5748502994012	2.8349621032899535	2.587847980590933	2.995753329278927	2.921285	0.0136895	-0.0022741523571312428	0.026874784380197525	1002	98	98	72	2.7990190778865287	1.5	1.9591799974441528	1.9591799974441528	2.0	46.82440471344673	90.01944593800641	673.8705444335938	500.499755859375	458065.0	423.2779052734375	1567.6256591796875	554.7435302734375	2.0089797200759794	2163.4355265834874	7032.1142578125	6701.2216796875	138284.0	3956.9673828125	11352.778759765628	2394.12353515625	30.95535659790039
sub-dd8455_task-changepoint_run-2_bold	0.0008766431718061675	0.014365946299559475	1	46.024567757107555	1.0246459179541445	0.9727173404761891	0.5775447979157681	160.70831298828125	0.34411962912464605	806	71.01321585903084	2.7626499176352985	2.5792525477966164	2.879562036479683	2.829135168629597	0.0753295	0.0070447763428092	0.021275870501995087	1135	98	98	72	2.8902595888375733	1.5	1.9591799974441528	1.9591798782348633	1.9999998807907104	31.07758283189512	102.26579998682901	713.4533081054688	506.4737548828125	465357.0	414.06536865234375	1851.9812988281242	673.1227416992188	2.017245765614712	2090.9049320653307	6874.412109375	6530.515625	135019.0	3961.92294921875	11008.371484375	2259.482666015625	24.603473663330078
sub-ia10010_task-changepoint_run-1_bold	0.0005486071726438699	0.015489211909924937	1	45.354490700659426	1.066547406711185	0.9778307596828046	0.6191438591985551	131.1555633544922	0.192950329009096	404	33.694745621351124	2.971459085782827	2.660720304821606	3.150266952526874	3.10339	0.0262832	0.03753776475787163	0.03689425811171532	1199	98	98	72	2.1967512310838266	1.5	1.9591799974441528	1.9591799974441528	2.0	25.25075007405473	164.72512396599677	996.71728515625	586.95703125	406751.0	428.7886962890625	3182.91015625	1148.4610595703125	2.6198007447123564	2666.3775623197716	7529.04833984375	6939.40966796875	178120.0	3731.60048828125	13510.052539062497	3158.93310546875	26.3016300201416
sub-ia10010_task-changepoint_run-2_bold	0.0005928180862250264	0.012452601356466877	1	43.67841361598941	1.0727382831789471	0.9881701692421049	0.6235036914065394	127.66606140136719	0.15758044062996662	203	21.3459516298633	2.9325489139363263	2.646101944059776	3.112189797749202	3.039355	0.0296523	0.03905165567994118	0.034879349172115326	951	98	98	72	2.19836110500815	1.5	1.9591799974441528	1.9591799974441528	2.0	24.37873436122334	161.6884091284012	1027.2061767578125	588.171142578125	405762.0	446.2114456176758	3358.8836547851547	1194.5159912109375	2.761851786131807	2639.346857126031	7465.6943359375	6865.00244140625	177727.0	3728.9476562500004	13394.362304687496	3122.773193359375	27.81852912902832
sub-jm10021_task-changepoint_run-1_bold	0.0011092340884573894	0.010608807270765913	2	41.766202403380156	1.0136577259611221	0.9749918282721372	0.6149387870601329	156.3479766845703	0.18518074498141351	212	22.869471413160735	2.9563511507666487	2.6343470261706368	3.1473014261293097	3.087405	0.0311909	-0.002216168912127614	0.05062801018357277	927	98	98	72	2.4039846270023673	1.5	1.9591799974441528	1.9591799974441528	2.0	46.256936356820475	114.82355570096118	806.364990234375	531.206298828125	402442.0	418.66211090087893	2222.522045898432	858.5755004882812	1.327606103256608	2543.7704128397995	7306.15478515625	6836.69140625	184363.0	3664.233203125	12698.255273437499	2843.89208984375	27.947643280029297
sub-jm10021_task-changepoint_run-2_bold	0.0030299028077753784	0.023810479049676026	1	48.34649251151357	0.9692225410378383	0.942297468994594	0.6168890958148705	147.50926208496094	0.26412678997360944	221	23.86609071274298	2.983864806588782	2.626027218893478	3.171592200872868	3.153975	0.0505039	0.004012848250567913	0.05664052441716194	926	98	98	72	2.441318617704146	1.5	1.9591799974441528	1.9591799974441528	2.0	35.89815550583411	117.65784248906962	787.239013671875	532.1211547851562	403261.0	422.5428771972656	2178.761962890625	770.614501953125	1.1461904040773945	2440.9590434697084	7097.97509765625	6632.58544921875	183609.0	3645.03603515625	12254.3265625	2716.797119140625	19.935110092163086
sub-kc10014_task-changepoint_run-1_bold	0.0007369359916054564	0.011734472896117525	2	51.72194253299372	1.0680437008193269	0.9822315072268911	0.6357500426108598	119.8412857055664	0.20103278580765677	391	41.028331584470095	2.9336840438341185	2.6024152995903265	3.030466831912029	3.16817	0.0191427	-0.001231915201060474	0.056910183280706406	953	98	98	72	1.9025500532139097	1.5	1.9591799974441528	1.9591799974441528	2.0	53.95397694537016	159.19133652286487	886.1585693359375	577.8945922851562	357379.0	443.5369873046875	2401.685498046874	899.2862548828125	4.25202110838247	2732.8966681550814	7235.69921875	6506.41015625	223104.0	3298.6043701171875	13716.963525390618	3419.828857421875	25.631200790405273
sub-kc10014_task-changepoint_run-2_bold	0.0021669882100750267	0.010311054405144694	6	53.969787372489264	1.1114232770708177	1.0039023698283263	0.640673849508008	117.39684295654297	0.23363799576833807	362	38.79957127545552	2.8677849774730966	2.5362294462388424	2.9794454861804467	3.08768	0.0186914	2.6078164410137106e-06	0.0580599419772625	933	98	98	72	1.9654691429693154	1.5	1.9591799974441528	1.9591799974441528	2.0	44.65700104272586	152.3854059743676	888.2410278320312	575.7006225585938	358464.0	447.7925262451172	2448.370642089842	879.3954467773438	3.7522228557334074	2675.86534780597	7092.314453125	6417.892578125	222543.0	3270.6556884765623	13273.122265625	3265.316162109375	27.23257827758789
sub-kd3603_task-changepoint_run-1_bold	0.0013360910031023786	0.03284248076525336	1	56.51795097009321	1.1472250816563143	0.9467304017391298	0.6388689121617277	114.2029800415039	0.20414956832291417	456	47.15615305067218	3.0003541123869546	2.6729907445113543	3.1250165926495086	3.203055	0.00355158	0.018547438085079193	0.05583252012729645	967	98	98	72	2.229605044196177	1.5	1.9591799974441528	1.9591799974441528	2.0	26.36067169749393	156.51801034853617	940.7642211914062	572.6456909179688	387402.0	432.78005065917966	2860.992309570313	1018.1719360351562	1.9935578135243652	2464.70999800381	6870.86083984375	6357.63525390625	191168.0	3357.0671264648436	12324.116992187499	2851.455078125	23.83758544921875
sub-kd3603_task-changepoint_run-2_bold	0.0006581485355648535	0.018310364884937237	3	54.20257284745542	1.1868393015183234	0.9794321779999997	0.6389738031569558	112.7682113647461	0.18334229765240986	376	39.33054393305439	2.949748050952635	2.6376749490815006	3.073209203776403	3.13836	0.00697745	0.018892928957939148	0.05794331803917885	956	98	98	72	2.222680570025592	1.5	1.9591799974441528	1.9591799974441528	2.0	26.070927971193836	157.85166461466991	974.9743041992188	577.404296875	388910.0	437.1238494873047	3045.345654296874	1094.807861328125	2.1173927364574707	2479.7687626758043	6907.10302734375	6391.93505859375	188973.0	3390.594970703125	12396.328906249999	2875.77001953125	27.767507553100586
sub-kl10012_task-changepoint_run-1_bold	0.00038427094105480866	0.013960022833505685	0	42.74461468608692	1.0527078311076612	0.9668058883747412	0.5835487811900868	186.89810180664062	0.20296558334896292	312	32.264736297828335	2.784465420475735	2.6188456429186546	2.8834206185085507	2.85113	0.0436363	-0.01225356012582779	0.03397737443447113	967	98	98	72	2.828251591849648	1.5	1.9591799974441528	1.9591799974441528	2.0	64.03763419370918	90.43045541532895	662.8241577148438	490.60888671875	437623.0	404.0233123779297	1535.6901855468734	597.62060546875	1.5317769122566673	2259.9049346570855	7224.54638671875	6839.06005859375	156876.0	4127.21923828125	11698.44482421875	2418.115234375	26.367319107055664
sub-kl10012_task-changepoint_run-2_bold	0.000510398322851153	0.008333070450733752	0	37.84878694940191	1.0354189191710386	0.9895357601678926	0.5862443749637914	182.25222778320312	0.15199885088037218	209	21.90775681341719	2.771163181193703	2.636225363028302	2.8387641805528068	2.8385	0.0100304	-0.013306046836078167	0.0328369066119194	954	98	98	72	2.8019625341546437	1.5	1.9591799974441528	1.9591799974441528	2.0	57.7420832371806	88.04179085775218	683.7135009765625	491.82122802734375	439042.0	407.57633514404296	1620.169030761716	652.66259765625	1.6182331918326112	2230.7505900063206	7163.23291015625	6762.7080078125	156402.0	4082.486462402344	11649.10400390625	2413.553466796875	32.76975631713867
sub-nb8419_task-changepoint_run-1_bold	0.0024906330472103007	0.014952067478540772	1	47.514492039022585	1.023959336756175	0.9684446436412453	0.566125827929844	179.11810302734375	0.27050248045385566	262	28.111587982832617	3.027795726691132	2.8809246763254035	3.1664625037479937	3.036	0.0217369	-0.011454751715064049	0.042122386395931244	932	98	98	72	2.0405948794595554	1.5	1.9591799974441528	1.9591799974441528	2.0	33.338550861142004	108.33380021053634	749.5042724609375	512.8347778320312	438075.0	417.637939453125	2031.1246093749999	735.3441772460938	5.478690493548912	2561.1439336610474	7806.95458984375	6978.32080078125	155991.0	4073.2899169921875	14440.818359375	3419.7373046875	24.759048461914062
sub-nb8419_task-changepoint_run-2_bold	0.0026089669421487604	0.01409888145661157	0	46.804374962999	1.0052450319441575	0.9591224183971047	0.5677727300922231	178.27333068847656	0.24151678639073024	256	26.446280991735538	3.051227941514282	2.92557090592866	3.1655029186141865	3.06261	0.0132642	-0.01152834016829729	0.04360345005989075	968	98	98	72	2.022962905452346	1.5	1.9591799974441528	1.9591799974441528	2.0	31.0182725983872	103.42684294120743	764.7471923828125	513.2528686523438	437079.0	428.83606872558596	2112.758837890623	757.694091796875	5.697897988799566	2573.889390037517	7827.9052734375	6988.0478515625	156793.0	4078.894384765625	14512.191015624998	3454.351806640625	26.221343994140625
sub-nn8813_task-changepoint_run-1_bold	0.000922002085505735	0.007255235995828989	1	40.123963628757856	1.0532358075156592	1.1244945219206677	0.6274773221316771	126.12266540527344	0.13833167936169294	86	8.967674661105319	3.0881973611791156	2.824375507721941	3.1715615758154057	3.268655	0.0174229	0.019379829987883568	0.04017356410622597	959	98	98	72	2.3310838797062283	1.5	1.9591799974441528	1.9591799974441528	2.0	29.804841405924506	547.7834230865753	3513.728759765625	2212.33349609375	403952.0	1745.7421569824219	10496.248388671862	3577.6083984375	0.8628718557102664	9810.119714034076	27584.73046875	25728.1640625	181292.0	13267.4875	48609.086132812496	11036.9658203125	32.900230407714844
sub-nn8813_task-changepoint_run-2_bold	0.002050682773109244	0.007464095693277312	0	41.03584872379602	1.0839609944689814	1.2741335354048349	0.6291229579165117	122.86016845703125	0.13188157678898382	86	9.033613445378151	3.0797895653710596	2.8181637252334117	3.148944970879767	3.27226	0.0093057	0.02204660139977932	0.040768492966890335	952	98	98	72	2.3316309019064767	1.5	1.9591799974441528	1.9591799974441528	2.0	28.605194542767922	555.1684725039619	3536.51708984375	2226.06591796875	403482.0	1752.940203857422	10553.268798828125	3614.782470703125	0.8570290865155785	9775.143911502397	27418.93359375	25590.66015625	181202.0	13197.522558593751	48291.759765624985	10975.4033203125	33.085113525390625
sub-qh10013_task-changepoint_run-1_bold	0.002187190775681342	0.012426778039832286	1	45.82799752177336	1.0916248562119615	1.0122457459916063	0.5899061274674805	186.02651977539062	0.2504642991335946	332	34.80083857442348	2.8800047682226158	2.704493720287198	2.976265584380649	2.959255	0.0245071	-0.0033922484144568443	0.03815121576189995	954	98	98	72	2.548039432334936	1.5	1.9591799974441528	1.9591799974441528	2.0	38.78672200701168	94.0802231935874	710.5045166015625	501.7250671386719	424743.0	416.4076904296875	1792.001074218749	667.35693359375	1.9731460813624224	2502.571734980838	7470.59912109375	6997.21728515625	166063.0	4019.416015625	12575.778710937499	2746.10986328125	25.995227813720703
sub-qh10013_task-changepoint_run-2_bold	0.001967596656217346	0.008496695444096135	1	41.80756005883886	1.0932243085983269	1.019181457510459	0.5870150748700286	185.82119750976562	0.17173125606432443	239	24.973876698014628	2.8725031843379463	2.720107395416541	2.9819771575972998	2.915425	0.0168991	-0.004346360918134451	0.03467435762286186	957	98	98	72	2.4641127977815236	1.5	1.9591799974441528	1.9591799974441528	2.0	33.257523128702815	103.35861283422786	744.8888549804688	509.80755615234375	426821.0	410.6906433105469	2002.2802734375	731.5324096679688	2.667506236416128	2574.9007158672302	7629.5419921875	7109.875	164341.0	4060.843505859375	12960.685546875	2885.3603515625	31.43433952331543
sub-qw3602_task-changepoint_run-1_bold	0.0003550228832951945	0.008856308009153317	0	40.82862774915237	1.066917558327607	0.9844347271363109	0.5768202989558054	181.91712951660156	0.202302779579384	447	51.1441647597254	2.7570210703353553	2.5512204118664594	2.824242799139606	2.8956	0.029997	0.006934645585715771	0.02302299626171589	874	98	98	72	2.8020809808413385	1.5	1.9591799974441528	1.9591799974441528	2.0	34.87003694270427	82.90270191477694	692.7562255859375	490.2348327636719	454916.0	417.9907760620117	1750.0004577636719	639.122802734375	1.3838856079227746	2217.625072025986	7092.39990234375	6757.42626953125	141010.0	3961.890222167969	11563.897851562493	2411.565673828125	32.60662078857422
sub-qw3602_task-changepoint_run-2_bold	0.00019755319148936166	0.005839260425531915	1	39.832523345910566	1.077176716230031	0.9983991238871147	0.579286416384829	176.50100708007812	0.1884598037518069	450	47.87234042553192	2.737679553238365	2.5388632011805687	2.7981604585345248	2.876015	0.0205867	0.0076719019562006	0.024082332849502563	940	98	98	72	2.7982947362565955	1.5	1.9591799974441528	1.9591799974441528	2.0	36.88293408626838	81.51307905293116	690.475341796875	491.2358093261719	454303.0	420.0405700683594	1730.1184326171865	633.1212768554688	1.2935534988508426	2197.80431643928	7028.5390625	6694.724609375	140925.0	3923.10166015625	11471.792578125	2392.421630859375	37.48377990722656
sub-sa10005_task-changepoint_run-1_bold	0.0002639851222104145	0.008118838448459087	0	37.81924748938297	1.0253628489255313	0.9794608638723403	0.590235865979124	176.57630920410156	0.13699335600586324	112	11.902231668437832	2.8508849278473822	2.6134862578628155	2.989393525679332	2.949775	0.0215732	0.021660763770341873	0.025066133588552475	941	98	98	72	2.724003084995582	1.5	1.9591799974441528	1.9591799974441528	2.0	91.53617231780302	95.46948409200093	729.4158325195312	503.5556640625	434257.0	418.4103515625	1754.2500732421859	823.3380737304688	1.7535721596197869	2259.6551798888313	7261.7568359375	6828.8310546875	160027.0	4079.2866455078124	11978.410937499999	2506.90234375	33.6641845703125
sub-sa10005_task-changepoint_run-2_bold	0.0005199460043196544	0.012301010161987043	0	39.95296187527561	1.0090711746270278	0.9681205968648652	0.5896628083061936	174.30096435546875	0.20898283034063106	220	23.758099352051836	2.896540172574022	2.655233315359676	3.0613522023623907	2.973035	0.0476864	0.01875521056354046	0.019927537068724632	926	98	98	72	2.6934935267995668	1.5	1.9591799974441528	1.9591799974441528	2.0	73.82286805807448	110.31502967968405	756.5615234375	520.2992553710938	435094.0	423.921923828125	1868.4522827148437	821.62060546875	2.166373495489954	2348.3611962674813	7431.2783203125	7009.33984375	158928.0	4114.949731445313	12257.372705078124	2602.314697265625	27.268390655517578
sub-tc10003_task-changepoint_run-1_bold	0.0007425263157894738	0.008984590168421054	0	40.660442207723946	1.0705616705900936	0.9764402532560587	0.5544082111844006	180.69602966308594	0.12026380437771027	66	6.947368421052632	3.0841468288269076	2.932507481443788	3.2115630050369357	3.10837	0.0157335	0.002067140070721507	0.03127926588058472	950	98	98	72	2.111409515573467	1.5	1.9591799974441528	1.9591799974441528	2.0	50.187991637879776	90.10830796062436	704.3157348632812	495.6383972167969	453149.0	402.09771728515625	1831.4508056640616	715.72021484375	4.568300339779488	2522.3523126265636	7511.5146484375	6797.96630859375	144203.0	3904.1599365234374	13681.56650390625	3219.623046875	30.932405471801758
sub-tc10003_task-changepoint_run-2_bold	0.0007531823085221144	0.009036105868392664	1	42.613423333013	1.078509102559397	1.0006064383045346	0.5550000025113497	178.13966369628906	0.20122553275281801	313	33.76483279395901	3.104660014429347	2.9544758559964825	3.2309741872915585	3.12853	0.0108192	0.003330740612000227	0.0302265677601099	927	98	98	72	2.109463998137716	1.5	1.9591799974441528	1.9591799974441528	2.0	45.520453770122515	90.28897295874731	714.130859375	499.1695556640625	452457.0	405.6642333984375	1890.1813964843682	732.9303588867188	4.6959993184164395	2512.239778256298	7507.51171875	6796.92919921875	144617.0	3881.513720703125	13673.5822265625	3222.100830078125	30.351917266845703
sub-tq3600_task-changepoint_run-1_bold	0.001125792181069959	0.0062116207407407415	1	41.090410686210085	1.0927700248403707	2.9509335279814612	0.5994281075601049	137.5740966796875	0.15785778000076908	253	26.02880658436214	3.181522337617965	2.967619109823896	3.2630129030299986	3.313935	0.0158079	-0.0025604343973100185	0.03870915621519089	972	98	98	72	2.308782936716193	1.5	1.9591799974441528	1.9591801166534424	2.0	63.64229316260972	462.57542131721226	3079.169677734375	2205.9931640625	422830.0	1821.8610717773438	7567.635009765622	2745.786376953125	0.8142461935523877	10197.54365411105	28953.80859375	26558.994140625	168675.0	14961.338671875	52383.386328124994	11503.4267578125	34.35267639160156
sub-tq3600_task-changepoint_run-2_bold	0.001509155370177268	0.007253681313868613	0	42.78230503453026	1.105144817682672	1.1783231765240076	0.6003572356639639	134.61538696289062	0.20335836270499036	343	35.76642335766423	3.1621437702335764	2.943236459907953	3.2457148507927753	3.29748	0.0139736	-0.0015151778934523463	0.03941832482814789	959	98	98	72	2.304063504234162	1.5	1.9591799974441528	1.9591801166534424	2.0	51.95318607336363	468.91837801314426	3102.208740234375	2218.904296875	423476.0	1816.0744323730469	7654.112548828125	2723.94384765625	0.8110535695701606	10180.93966754677	28812.482421875	26447.818359375	168113.0	14879.984765625	52232.98906249999	11478.7373046875	32.65431213378906
sub-tt8602_task-changepoint_run-1_bold	0.0009001427115188583	0.01984181454638124	1	48.10585818597957	1.000762719795918	0.9357993664591846	0.5368905852856671	207.62640380859375	0.2970150168447885	357	36.391437308868504	3.232297334639181	3.13063118651753	3.3780408174000125	3.18822	0.0274409	-0.00804575253278017	0.049476414918899536	981	98	98	72	1.7396895349773265	1.5	1.9591799974441528	1.9591799974441528	2.0	48.05854692566789	114.51174682679031	753.6345825195312	519.152587890625	441472.0	408.9093704223633	2084.7965820312493	772.543212890625	6.993171195950216	2996.810721952046	8690.63671875	7556.7802734375	155856.0	4331.509033203125	17230.47265625	4343.73828125	21.84958267211914
sub-tt8602_task-changepoint_run-2_bold	0.002805754527162978	0.01307372832997988	0	43.15216488363539	1.068762962386706	1.0001687038167169	0.53457900958525	211.00180053710938	0.19994308391464816	289	29.074446680080484	3.191456983955725	3.1119856306994556	3.3356353211677203	3.12675	0.0275217	-0.006360290106385946	0.05276438593864441	994	98	98	72	1.717834133534709	1.5	1.9591799974441528	1.9591799974441528	2.0	43.009098354175016	105.64185554216112	744.3695068359375	512.4676513671875	441152.0	399.7433090209961	2075.4108764648404	772.7160034179688	7.355323159173791	2998.326262842887	8691.9619140625	7538.91455078125	156089.0	4316.75341796875	17289.30625	4388.60205078125	26.630157470703125
